"sci_nostopwords";"sci_withstopwords";"web_nostopwords";"web_withstopwords";"task"
0.974789915966387;0.973611111111111;0.98;0.9775;"C0008778_C0015422"
0.982576321667908;0.932098765432099;0.902665317139001;0.830552981155391;"C0221971_C0018120"
1;0.997782705099778;0.990753911806543;0.947368421052632;"C0324740_C0027960"
1;1;0.967711301044634;0.904054054054054;"C0333463_C0011389"
1;0.984496124031008;0.94017094017094;0.951388888888889;"C0008778_C0015422"
0.972328086164043;0.940208333333333;0.914285714285714;0.902716049382716;"C0221971_C0018120"
0.995904995904996;0.997073170731707;0.998069498069498;0.917307692307692;"C0324740_C0027960"
1;0.997620464009518;0.964092140921409;0.914529914529915;"C0333463_C0011389"
0.985691573926868;0.994553376906318;0.98804347826087;0.951388888888889;"C0008778_C0015422"
0.960155670867309;0.963280060882801;0.925111925111925;0.86013986013986;"C0221971_C0018120"
0.999213217938631;0.998316498316498;0.953804347826087;0.964052287581699;"C0324740_C0027960"
1;1;0.94023569023569;0.979374110953058;"C0333463_C0011389"
0.974242424242424;0.968421052631579;0.967611336032389;0.925757575757576;"C0008778_C0015422"
0.970967082396238;0.956019900497513;0.920117322291235;0.865163572060124;"C0221971_C0018120"
1;0.993589743589744;0.928994082840237;0.879273504273504;"C0324740_C0027960"
1;1;0.984821428571429;0.949760765550239;"C0333463_C0011389"
0.973015873015873;0.968864468864469;0.981351981351981;0.965;"C0008778_C0015422"
0.947405954715636;0.972294372294372;0.838028169014085;0.88972323535722;"C0221971_C0018120"
0.997920997920998;0.979838709677419;0.964523281596452;0.94609375;"C0324740_C0027960"
1;1;0.992424242424242;0.967479674796748;"C0333463_C0011389"
1;0.971014492753623;0.99882491186839;0.983005366726297;"C0008778_C0015422"
0.950986842105263;0.924901185770751;0.902597402597403;0.893137768465165;"C0221971_C0018120"
1;1;0.909598214285714;0.992592592592593;"C0324740_C0027960"
1;1;0.997802197802198;0.939015939015939;"C0333463_C0011389"
0.989130434782609;0.975051975051975;0.989915966386555;0.947731755424063;"C0008778_C0015422"
0.963471283783784;0.951912951912952;0.944324324324324;0.839285714285714;"C0221971_C0018120"
1;1;0.93963963963964;0.978021978021978;"C0324740_C0027960"
1;1;0.983137829912023;0.940860215053763;"C0333463_C0011389"
1;0.990808823529412;0.983630952380952;0.879892037786775;"C0008778_C0015422"
0.967723004694836;0.92774024024024;0.896299902629017;0.851009237085186;"C0221971_C0018120"
0.99586435070306;0.993684210526316;0.990846681922197;0.994444444444444;"C0324740_C0027960"
1;0.998778998778999;0.924731182795699;0.935294117647059;"C0333463_C0011389"
0.970695970695971;0.953373015873016;0.997264021887825;0.923809523809524;"C0008778_C0015422"
0.962448979591837;0.934472934472934;0.84966838614591;0.914563806777217;"C0221971_C0018120"
1;0.996;0.932802829354553;0.980698529411765;"C0324740_C0027960"
0.998027613412229;0.999145299145299;0.966764418377322;0.971232020012508;"C0333463_C0011389"
0.993181818181818;0.995833333333333;0.974193548387097;0.972972972972973;"C0008778_C0015422"
0.954910551296093;0.939210950080515;0.934272300469484;0.896866569827765;"C0221971_C0018120"
1;1;0.986206896551724;0.960185185185185;"C0324740_C0027960"
1;1;0.952032520325203;0.950138504155125;"C0333463_C0011389"
0.983333333333333;1;0.949826989619377;0.947174447174447;"C0008778_C0015422"
0.965296052631579;0.937211093990755;0.899323671497585;0.889080130043985;"C0221971_C0018120"
0.998823529411765;0.983809523809524;0.962162162162162;0.967948717948718;"C0324740_C0027960"
1;0.998373983739837;0.981875;0.963249516441006;"C0333463_C0011389"
1;0.962962962962963;0.951612903225806;0.952314165497896;"C0008778_C0015422"
0.945615796519411;0.968563400070249;0.896745027124774;0.854861111111111;"C0221971_C0018120"
1;0.996059113300493;0.962304409672831;0.933002481389578;"C0324740_C0027960"
1;0.998534798534799;0.993050193050193;0.962566844919786;"C0333463_C0011389"
1;0.988888888888889;0.939473684210526;0.908823529411765;"C0008778_C0015422"
0.947388059701493;0.922456682106708;0.937606837606838;0.81968992248062;"C0221971_C0018120"
1;1;0.991534391534391;0.937782805429864;"C0324740_C0027960"
1;0.993566176470588;0.974340175953079;0.916666666666667;"C0333463_C0011389"
0.984953703703704;0.961647727272727;0.994318181818182;0.953900709219858;"C0008778_C0015422"
0.95789806900918;0.974240177909563;0.906623931623932;0.843478260869565;"C0221971_C0018120"
0.998771498771499;0.998809523809524;0.966599190283401;0.813095238095238;"C0324740_C0027960"
1;1;0.989258861439313;0.885780885780886;"C0333463_C0011389"
0.96849593495935;0.941724941724942;0.955357142857143;0.920454545454545;"C0008778_C0015422"
0.966907775768535;0.935427952329361;0.86010582010582;0.91158267020336;"C0221971_C0018120"
0.993827160493827;0.998257839721254;1;0.912962962962963;"C0324740_C0027960"
1;1;0.988095238095238;0.952678571428571;"C0333463_C0011389"
0.981684981684982;0.97025171624714;0.984520123839009;0.964912280701754;"C0008778_C0015422"
0.956135265700483;0.975779233670836;0.902982026143791;0.854595588235294;"C0221971_C0018120"
0.996012759170654;0.998655913978495;0.936734693877551;0.899113082039911;"C0324740_C0027960"
1;1;0.997425997425997;0.975;"C0333463_C0011389"
0.981944444444445;0.97796817625459;0.947916666666667;0.944444444444444;"C0008778_C0015422"
0.991703646536755;0.940538194444444;0.875576923076923;0.818701510820743;"C0221971_C0018120"
1;0.987068965517241;0.952762923351159;0.92687074829932;"C0324740_C0027960"
1;1;0.985691573926868;0.949066213921901;"C0333463_C0011389"
0.994;0.957026713124274;0.986111111111111;0.909539473684211;"C0008778_C0015422"
0.977432712215321;0.950189753320683;0.929727806440135;0.828214393255044;"C0221971_C0018120"
1;0.989316239316239;0.977554179566563;0.97639751552795;"C0324740_C0027960"
1;0.999285714285714;1;0.949122807017544;"C0333463_C0011389"
0.998188405797101;0.975172413793103;0.989430894308943;0.924382716049383;"C0008778_C0015422"
0.96407430087773;0.941749427043545;0.903637770897833;0.786844135802469;"C0221971_C0018120"
0.999137931034483;0.997668997668998;0.968957871396896;0.910714285714286;"C0324740_C0027960"
1;1;0.994897959183674;0.958974358974359;"C0333463_C0011389"
0.972049689440994;0.971428571428571;0.971794871794872;0.971797884841363;"C0008778_C0015422"
0.976190476190476;0.937225636523266;0.919199406968125;0.804144144144144;"C0221971_C0018120"
1;0.997126436781609;0.984210526315789;0.952069716775599;"C0324740_C0027960"
0.999458874458874;1;0.9830007390983;0.919607843137255;"C0333463_C0011389"
0.98110661268556;1;0.987134502923977;0.932432432432432;"C0008778_C0015422"
0.959920634920635;0.940645773979107;0.887093050103902;0.848543348543349;"C0221971_C0018120"
0.995384615384615;0.9880174291939;0.974696356275304;0.948148148148148;"C0324740_C0027960"
1;1;0.950534759358289;0.95970695970696;"C0333463_C0011389"
1;0.969135802469136;0.992110453648915;0.873278236914601;"C0008778_C0015422"
0.934025203854707;0.902652200120555;0.886120218579235;0.817922374429224;"C0221971_C0018120"
0.996881496881497;0.979838709677419;0.969565217391304;0.927777777777778;"C0324740_C0027960"
1;0.998106060606061;0.97051597051597;0.964594807238395;"C0333463_C0011389"
0.973193473193473;0.997747747747748;0.940711462450593;0.860613810741688;"C0008778_C0015422"
0.955644313643052;0.915851272015656;0.857012750455373;0.850310559006211;"C0221971_C0018120"
0.998484848484849;0.993265993265993;0.97718253968254;0.96969696969697;"C0324740_C0027960"
1;1;0.987878787878788;0.916666666666667;"C0333463_C0011389"
0.982258064516129;0.981914893617021;0.965686274509804;0.89426523297491;"C0008778_C0015422"
0.944618055555556;0.930028129395218;0.849060222477944;0.805353602115003;"C0221971_C0018120"
0.99905303030303;0.991228070175439;0.92125;0.945192307692308;"C0324740_C0027960"
1;0.99146110056926;0.988095238095238;0.923809523809524;"C0333463_C0011389"
0.984320557491289;0.976190476190476;0.981617647058824;0.947619047619048;"C0008778_C0015422"
0.93909938504265;0.921666666666667;0.9070813771518;0.89269717624148;"C0221971_C0018120"
1;0.997685185185185;0.971383147853736;0.919191919191919;"C0324740_C0027960"
1;1;0.995600251414205;0.953654188948307;"C0333463_C0011389"
0.985416666666667;0.942307692307692;0.994152046783626;0.952861952861953;"C0008778_C0015422"
0.948415492957746;0.947250051114292;0.913424657534247;0.875692520775623;"C0221971_C0018120"
0.998998998998999;0.987654320987654;0.96;0.936904761904762;"C0324740_C0027960"
1;1;0.977554179566563;0.949624060150376;"C0333463_C0011389"
0.977142857142857;0.975925925925926;0.936111111111111;0.956937799043062;"C0008778_C0015422"
0.915685896199113;0.968067226890756;0.865922809584781;0.877180978446801;"C0221971_C0018120"
0.996710526315789;0.993761140819964;0.986486486486487;0.955505279034691;"C0324740_C0027960"
1;1;0.983500717360115;0.97037037037037;"C0333463_C0011389"
0.983589743589744;0.981818181818182;0.990277777777778;0.975641025641026;"C0008778_C0015422"
0.9684637068358;0.943312434691745;0.928774928774929;0.781724991162955;"C0221971_C0018120"
0.990783410138249;0.991694352159468;0.944705882352941;0.897360703812317;"C0324740_C0027960"
1;1;0.986070381231672;0.970606629143214;"C0333463_C0011389"
1;0.974358974358974;0.996376811594203;0.855172413793103;"C0008778_C0015422"
0.951505016722408;0.944202898550725;0.880716463414634;0.868985507246377;"C0221971_C0018120"
0.998888888888889;0.998455598455599;0.985142857142857;0.935222672064777;"C0324740_C0027960"
0.999385749385749;0.998366013071895;0.977823977823978;0.939189189189189;"C0333463_C0011389"
0.996983408748115;0.953216374269006;0.978325123152709;0.920731707317073;"C0008778_C0015422"
0.964313725490196;0.93948717948718;0.906884057971014;0.877250692520776;"C0221971_C0018120"
1;0.992063492063492;0.952380952380952;0.862139917695473;"C0324740_C0027960"
1;1;0.97593984962406;0.957644628099174;"C0333463_C0011389"
0.995789473684211;0.982539682539683;0.978395061728395;0.903820816864295;"C0008778_C0015422"
0.954841178721776;0.956794425087108;0.881278538812785;0.852611940298508;"C0221971_C0018120"
1;0.996913580246914;0.977380952380952;0.984848484848485;"C0324740_C0027960"
1;0.997542997542997;0.974305555555556;0.972005208333333;"C0333463_C0011389"
0.994172494172494;0.981481481481481;0.960248447204969;0.880952380952381;"C0008778_C0015422"
0.949140271493213;0.936034115138593;0.914074074074074;0.813666666666667;"C0221971_C0018120"
1;0.995279307631786;0.963382737576286;0.948717948717949;"C0324740_C0027960"
1;1;0.998989898989899;0.980519480519481;"C0333463_C0011389"
0.983268983268983;0.977730646871686;0.971471471471471;0.81951871657754;"C0008778_C0015422"
0.956434108527132;0.97945205479452;0.88836291913215;0.815004659832246;"C0221971_C0018120"
0.998716302952503;0.977941176470588;0.981333333333333;0.981995498874719;"C0324740_C0027960"
1;0.997242647058824;0.995731707317073;0.943488943488944;"C0333463_C0011389"
0.971953578336557;0.973856209150327;0.989583333333333;0.969444444444444;"C0008778_C0015422"
0.972275132275132;0.9304920431681;0.910780098280098;0.837209302325581;"C0221971_C0018120"
1;0.992248062015504;0.973949579831933;0.917355371900826;"C0324740_C0027960"
1;1;0.952743902439024;0.97724039829303;"C0333463_C0011389"
0.977513227513227;0.998498498498498;0.951149425287356;0.988005997001499;"C0008778_C0015422"
0.978618421052632;0.938282647584973;0.921769268856247;0.866615737203972;"C0221971_C0018120"
0.998044965786901;1;0.963427377220481;0.94464609800363;"C0324740_C0027960"
1;1;0.980392156862745;0.938508064516129;"C0333463_C0011389"
0.99537037037037;1;0.952380952380952;0.934491978609626;"C0008778_C0015422"
0.947916666666667;0.957222222222222;0.875492957746479;0.848261327713383;"C0221971_C0018120"
0.996662958843159;0.996415770609319;0.953281423804227;0.9375;"C0324740_C0027960"
1;0.995238095238095;0.951248513674197;0.961860465116279;"C0333463_C0011389"
0.991666666666667;0.963333333333333;0.998251748251748;0.922008547008547;"C0008778_C0015422"
0.9675685693106;0.936454849498328;0.902575820523473;0.833333333333333;"C0221971_C0018120"
1;0.999245852187029;0.95279307631786;0.945238095238095;"C0324740_C0027960"
1;1;0.966588966588967;0.964102564102564;"C0333463_C0011389"
0.9875;0.986568986568987;0.996899224806202;0.977777777777778;"C0008778_C0015422"
0.899831081081081;0.917322114505213;0.866994292961319;0.83132798573975;"C0221971_C0018120"
0.994929006085193;0.985227272727273;0.987096774193548;0.951282051282051;"C0324740_C0027960"
0.999390243902439;0.998050682261209;0.973504273504273;0.977678571428571;"C0333463_C0011389"
0.968325791855204;0.993055555555556;0.944736842105263;0.975232198142415;"C0008778_C0015422"
0.930714285714286;0.95328125;0.914072229140722;0.855714285714286;"C0221971_C0018120"
0.996969696969697;0.98533724340176;0.936945812807882;0.97340930674264;"C0324740_C0027960"
1;1;0.975925925925926;0.972153972153972;"C0333463_C0011389"
0.993788819875776;0.994310099573257;0.971291866028708;0.967836257309941;"C0008778_C0015422"
0.947700063011972;0.95219469795741;0.892350746268657;0.785739374780471;"C0221971_C0018120"
1;0.997515527950311;0.984952120383037;0.935897435897436;"C0324740_C0027960"
1;1;0.976406533575318;0.97005444646098;"C0333463_C0011389"
0.991452991452991;0.963903743315508;0.951578947368421;0.847117794486216;"C0008778_C0015422"
0.964259121370067;0.928915275994865;0.928357650579873;0.765833333333333;"C0221971_C0018120"
1;0.995238095238095;0.971153846153846;0.956709956709957;"C0324740_C0027960"
1;1;0.956818181818182;0.981182795698925;"C0333463_C0011389"
0.977443609022556;0.986842105263158;0.957446808510638;0.939024390243902;"C0008778_C0015422"
0.945175438596491;0.940022213994817;0.899812030075188;0.876808905380334;"C0221971_C0018120"
1;0.991841491841492;0.989583333333333;0.907792207792208;"C0324740_C0027960"
1;0.998455598455599;0.996313364055299;0.975487115021999;"C0333463_C0011389"
0.984722222222222;0.979460847240051;0.997282608695652;0.875;"C0008778_C0015422"
0.958236208236208;0.965998785670917;0.879453189726595;0.848701298701299;"C0221971_C0018120"
1;0.997916666666667;0.945121951219512;0.938709677419355;"C0324740_C0027960"
1;1;0.984126984126984;0.937321937321937;"C0333463_C0011389"
0.984101748807631;0.963235294117647;0.996756756756757;0.964210526315789;"C0008778_C0015422"
0.953830845771144;0.933803693712388;0.900307692307692;0.88780487804878;"C0221971_C0018120"
1;0.998;0.943548387096774;0.938025210084034;"C0324740_C0027960"
1;1;0.978178368121442;0.933531746031746;"C0333463_C0011389"
0.99883855981417;0.995642701525054;0.894736842105263;0.890581717451524;"C0008778_C0015422"
0.950303819444444;0.969268292682927;0.884615384615385;0.839033816425121;"C0221971_C0018120"
0.99630450849963;0.993827160493827;0.990990990990991;0.939814814814815;"C0324740_C0027960"
1;1;0.983682983682984;0.903225806451613;"C0333463_C0011389"
0.986394557823129;0.994708994708995;0.921081081081081;0.965721040189125;"C0008778_C0015422"
0.978461538461538;0.925641025641026;0.90843662534986;0.819120586275816;"C0221971_C0018120"
0.997648902821317;0.991869918699187;0.948308270676692;0.932183908045977;"C0324740_C0027960"
1;0.99926953981008;0.994308943089431;0.975877192982456;"C0333463_C0011389"
0.991452991452991;0.97027027027027;0.988344988344988;0.987513007284079;"C0008778_C0015422"
0.98069403714565;0.928046142754146;0.905271199388846;0.865414710485133;"C0221971_C0018120"
1;0.989858012170385;0.988392857142857;0.897321428571429;"C0324740_C0027960"
0.999375;1;0.998960498960499;0.901797175866496;"C0333463_C0011389"
0.965460526315789;0.997916666666667;0.970394736842105;0.979468599033816;"C0008778_C0015422"
0.960097001763668;0.905590717299578;0.811830985915493;0.860664718772827;"C0221971_C0018120"
0.997879109225875;0.998910675381264;0.957175925925926;0.967032967032967;"C0324740_C0027960"
1;1;0.990842490842491;0.916020671834625;"C0333463_C0011389"
0.960687960687961;0.96239837398374;0.949786324786325;0.874867444326617;"C0008778_C0015422"
0.968344155844156;0.940746753246753;0.861742943272129;0.898076606937366;"C0221971_C0018120"
0.997065297138665;1;0.990641711229947;0.976190476190476;"C0324740_C0027960"
1;1;0.957142857142857;0.949275362318841;"C0333463_C0011389"
0.998701298701299;0.975446428571429;1;0.901960784313726;"C0008778_C0015422"
0.970406504065041;0.939930555555555;0.940117416829746;0.807332585110363;"C0221971_C0018120"
1;0.989182692307692;0.975609756097561;0.911428571428571;"C0324740_C0027960"
1;1;0.9625;0.957317073170732;"C0333463_C0011389"
0.982517482517482;0.964114832535885;0.996491228070175;0.934375;"C0008778_C0015422"
0.970613806294558;0.923630136986301;0.887841832963784;0.781652137816521;"C0221971_C0018120"
1;0.978448275862069;0.975274725274725;0.945112781954887;"C0324740_C0027960"
1;1;0.982215447154472;0.976666666666667;"C0333463_C0011389"
1;1;0.922222222222222;0.884523809523809;"C0008778_C0015422"
0.97010647010647;0.904394576905096;0.942550505050505;0.796086105675147;"C0221971_C0018120"
1;0.999038461538462;0.958119658119658;0.863932898415657;"C0324740_C0027960"
1;0.999131944444444;0.990451388888889;0.96551724137931;"C0333463_C0011389"
1;0.985380116959064;0.983268983268983;0.969907407407407;"C0008778_C0015422"
0.983033095936322;0.943866571018651;0.931645569620253;0.859903381642512;"C0221971_C0018120"
1;1;0.991202346041056;0.963579604578564;"C0324740_C0027960"
1;1;0.982489055659787;0.94758064516129;"C0333463_C0011389"
1;0.973684210526316;0.973429951690821;0.952727272727273;"C0008778_C0015422"
0.949605451936872;0.905551550108147;0.877267678637542;0.848880597014925;"C0221971_C0018120"
0.998842592592593;0.996201329534663;0.946583850931677;0.94054054054054;"C0324740_C0027960"
1;0.999050332383666;0.94551282051282;0.958385093167702;"C0333463_C0011389"
0.997425997425997;0.973333333333333;0.974184782608696;0.885290148448043;"C0008778_C0015422"
0.968413229282794;0.937538651824366;0.890935355724088;0.85993031358885;"C0221971_C0018120"
0.994897959183674;0.986857825567503;0.96734693877551;0.939838591342627;"C0324740_C0027960"
1;1;0.975268817204301;0.95279307631786;"C0333463_C0011389"
0.979437229437229;0.974358974358974;0.990842490842491;0.949786324786325;"C0008778_C0015422"
0.963478260869565;0.959761295822677;0.892067124332571;0.84936974789916;"C0221971_C0018120"
0.988985051140834;1;0.925925925925926;0.959770114942529;"C0324740_C0027960"
1;1;0.977443609022556;0.945221445221445;"C0333463_C0011389"
0.9875;0.949667616334283;0.972;0.96749226006192;"C0008778_C0015422"
0.973160660660661;0.926616915422886;0.947496677004874;0.873944256756757;"C0221971_C0018120"
0.998550724637681;1;0.99194847020934;0.963815789473684;"C0324740_C0027960"
1;1;0.949324324324324;0.912605042016807;"C0333463_C0011389"
0.99862258953168;0.989130434782609;0.930989583333333;0.888198757763975;"C0008778_C0015422"
0.965102974828375;0.946649316851008;0.898732065398732;0.782746478873239;"C0221971_C0018120"
1;1;0.959662288930582;0.972121212121212;"C0324740_C0027960"
1;1;0.989583333333333;0.96171875;"C0333463_C0011389"
0.986068111455108;0.981762917933131;0.972299168975069;0.97;"C0008778_C0015422"
0.96089972671852;0.931759571513589;0.908351648351648;0.922316384180791;"C0221971_C0018120"
1;0.991836734693878;0.98;0.939201451905626;"C0324740_C0027960"
0.997899159663866;0.999436936936937;0.988095238095238;0.924358974358974;"C0333463_C0011389"
0.992647058823529;0.96734693877551;0.914705882352941;0.923076923076923;"C0008778_C0015422"
0.976056338028169;0.962558186601902;0.860846560846561;0.891216216216216;"C0221971_C0018120"
1;0.99575821845175;1;0.948717948717949;"C0324740_C0027960"
1;1;0.995614035087719;0.964433416046319;"C0333463_C0011389"
0.975;0.992424242424242;0.9925;0.960088691796009;"C0008778_C0015422"
0.954017857142857;0.954954954954955;0.885861280487805;0.793957292139936;"C0221971_C0018120"
1;0.990322580645161;0.988095238095238;0.953886693017128;"C0324740_C0027960"
1;0.998778998778999;0.928118393234672;0.972299168975069;"C0333463_C0011389"
0.975659229208925;0.981481481481481;0.971291866028708;0.902439024390244;"C0008778_C0015422"
0.943580470162749;0.954782608695652;0.880929791271347;0.831145966709347;"C0221971_C0018120"
0.995884773662551;1;0.955505279034691;0.932254802831143;"C0324740_C0027960"
1;1;0.991327913279133;0.926724137931034;"C0333463_C0011389"
0.951680672268908;0.984444444444444;0.983333333333333;0.925751879699248;"C0008778_C0015422"
0.956161616161616;0.918806509945751;0.903280542986425;0.844574780058651;"C0221971_C0018120"
1;0.995894909688013;0.994166666666667;0.91019955654102;"C0324740_C0027960"
1;0.998319327731092;0.941707717569787;0.983796296296296;"C0333463_C0011389"
0.979224376731302;0.989429175475687;0.964935064935065;0.986449864498645;"C0008778_C0015422"
0.959207459207459;0.950091575091575;0.883493318275927;0.838585858585859;"C0221971_C0018120"
0.997150997150997;0.996969696969697;0.966751918158568;0.94408201304753;"C0324740_C0027960"
1;0.998780487804878;0.955592105263158;0.966911764705882;"C0333463_C0011389"
0.973251028806584;0.975546975546976;0.99390243902439;0.962585034013606;"C0008778_C0015422"
0.974502487562189;0.944001357542847;0.870436507936508;0.82409381663113;"C0221971_C0018120"
0.999138673557278;0.990740740740741;0.954621848739496;0.923992673992674;"C0324740_C0027960"
1;0.997069597069597;0.959366391184573;0.941609977324263;"C0333463_C0011389"
0.998842592592593;0.996363636363636;0.974712643678161;0.977631578947368;"C0008778_C0015422"
0.913867822318527;0.926398885535175;0.948407756626935;0.864935064935065;"C0221971_C0018120"
1;1;0.926267281105991;0.977079796264856;"C0324740_C0027960"
1;0.997212543554007;0.989147286821705;0.950716845878136;"C0333463_C0011389"
0.955128205128205;0.993872549019608;0.97724039829303;0.936486486486486;"C0008778_C0015422"
0.97723609991942;0.966683325004165;0.887379002233805;0.828571428571429;"C0221971_C0018120"
1;0.994555353901996;0.976041666666667;0.966870095902354;"C0324740_C0027960"
