"sci_nostopwords";"sci_withstopwords";"web_nostopwords";"web_withstopwords";"task"
1;0.997755331088664;0.995580808080808;0.985243055555556;"C0333463_C0011389"
0.99604743083004;0.995945945945946;0.953917050691244;0.940656565656566;"C0008778_C0015422"
0.970295358649789;0.919784946236559;0.892188052315306;0.869480056980057;"C0221971_C0018120"
0.995535714285714;1;0.975294117647059;0.994697773064687;"C0324740_C0027960"
1;1;0.972727272727273;0.967247386759582;"C0333463_C0011389"
0.990147783251232;0.959821428571429;0.964473684210526;0.907407407407407;"C0008778_C0015422"
0.953565505804312;0.914860681114551;0.896284271284271;0.873645471273768;"C0221971_C0018120"
1;0.990344827586207;0.971797884841363;0.961111111111111;"C0324740_C0027960"
1;1;0.979390681003584;0.918485237483954;"C0333463_C0011389"
0.990131578947368;0.979347826086957;0.990512333965844;0.758571428571429;"C0008778_C0015422"
0.975990675990676;0.966654966654967;0.881578947368421;0.788813459268005;"C0221971_C0018120"
0.991228070175439;0.99390243902439;0.986583184257603;0.971296296296296;"C0324740_C0027960"
1;1;0.982488479262673;0.943809523809524;"C0333463_C0011389"
0.998333333333333;0.996590909090909;0.945142857142857;0.924019607843137;"C0008778_C0015422"
0.939663865546219;0.970504619758351;0.939383134248529;0.840541490857946;"C0221971_C0018120"
0.99758064516129;0.98692033293698;0.969551282051282;0.892448512585812;"C0324740_C0027960"
1;1;0.985294117647059;0.898809523809524;"C0333463_C0011389"
0.9824016563147;0.99017199017199;0.958333333333333;0.911036036036036;"C0008778_C0015422"
0.97476397966594;0.928115615615616;0.867321428571429;0.8;"C0221971_C0018120"
1;0.995337995337995;0.987777777777778;0.927272727272727;"C0324740_C0027960"
0.997920997920998;1;0.977586206896552;0.960416666666667;"C0333463_C0011389"
0.972299168975069;0.966216216216216;0.998405103668262;0.879487179487179;"C0008778_C0015422"
0.936666666666667;0.960227272727273;0.8801191362621;0.843287671232877;"C0221971_C0018120"
1;0.995098039215686;0.968266253869969;0.912432432432432;"C0324740_C0027960"
1;1;0.996810207336523;0.90297619047619;"C0333463_C0011389"
0.987577639751553;0.996825396825397;1;0.948529411764706;"C0008778_C0015422"
0.963470319634703;0.944833333333333;0.933098591549296;0.833667781493868;"C0221971_C0018120"
0.998677248677249;1;0.960212201591512;0.896520146520146;"C0324740_C0027960"
1;0.998533724340176;0.981944444444445;0.93595041322314;"C0333463_C0011389"
0.994019138755981;0.991228070175439;0.981481481481481;0.944801026957638;"C0008778_C0015422"
0.958857142857143;0.949029535864979;0.912249354774668;0.851674641148325;"C0221971_C0018120"
0.99025974025974;0.985347985347985;0.992631578947368;0.919683257918552;"C0324740_C0027960"
1;1;0.959821428571429;0.962382445141066;"C0333463_C0011389"
0.966386554621849;0.972350230414747;0.913265306122449;0.993142857142857;"C0008778_C0015422"
0.946086956521739;0.889009009009009;0.873639873639874;0.821340821340821;"C0221971_C0018120"
1;1;0.946666666666667;0.939144736842105;"C0324740_C0027960"
1;1;0.963888888888889;0.955311355311355;"C0333463_C0011389"
0.961081081081081;0.947089947089947;0.991516436903499;0.971813725490196;"C0008778_C0015422"
0.937898686679175;0.969421793921423;0.917045700671432;0.839932126696833;"C0221971_C0018120"
0.998682476943346;0.998161764705882;0.980842911877395;0.933159722222222;"C0324740_C0027960"
1;0.998810232004759;0.950406504065041;0.924603174603175;"C0333463_C0011389"
0.959722222222222;1;0.975510204081633;0.96195652173913;"C0008778_C0015422"
0.981921110299489;0.91025641025641;0.941626409017713;0.803462709284627;"C0221971_C0018120"
0.995588235294118;0.997619047619048;0.968484848484849;0.943609022556391;"C0324740_C0027960"
1;1;0.986361156573923;0.929791271347249;"C0333463_C0011389"
0.991304347826087;1;0.957407407407407;0.83843537414966;"C0008778_C0015422"
0.952263374485597;0.944879151451921;0.893186813186813;0.819803921568627;"C0221971_C0018120"
1;0.995495495495496;0.955917874396135;0.924731182795699;"C0324740_C0027960"
1;1;0.98937908496732;0.947368421052632;"C0333463_C0011389"
0.9953125;1;0.998677248677249;0.935064935064935;"C0008778_C0015422"
0.969453734671126;0.901362751460091;0.883179231863442;0.899187306501548;"C0221971_C0018120"
0.997610513739546;1;0.984797297297297;0.958133971291866;"C0324740_C0027960"
1;1;0.982352941176471;0.917307692307692;"C0333463_C0011389"
0.981111111111111;0.944444444444444;0.986111111111111;0.918796992481203;"C0008778_C0015422"
0.985471149854712;0.958658008658009;0.899146317252333;0.863654699475595;"C0221971_C0018120"
0.997557997557998;1;0.984775641025641;0.932352941176471;"C0324740_C0027960"
1;1;0.958448753462604;0.919028340080972;"C0333463_C0011389"
0.996662958843159;0.991400491400491;0.979166666666667;0.979437229437229;"C0008778_C0015422"
0.942538307794804;0.95500700280112;0.92214790040877;0.860610465116279;"C0221971_C0018120"
0.996794871794872;0.99859747545582;0.925223214285714;0.923076923076923;"C0324740_C0027960"
1;0.9994301994302;0.977587343441002;0.93452380952381;"C0333463_C0011389"
0.957792207792208;0.961038961038961;0.9375;0.949392712550607;"C0008778_C0015422"
0.95303605313093;0.948304093567252;0.904364326375712;0.852813852813853;"C0221971_C0018120"
0.998888888888889;0.998207885304659;0.956577266922094;0.963541666666667;"C0324740_C0027960"
1;0.999385749385749;0.970138888888889;0.962887989203779;"C0333463_C0011389"
0.964809384164223;0.996710526315789;0.987197724039829;0.991626794258373;"C0008778_C0015422"
0.972649572649573;0.953366406803685;0.862348178137652;0.836279275298277;"C0221971_C0018120"
0.994897959183674;0.997354497354497;0.957894736842105;0.899159663865546;"C0324740_C0027960"
1;1;0.996621621621622;0.947923533289387;"C0333463_C0011389"
1;0.995934959349593;0.975510204081633;0.951058201058201;"C0008778_C0015422"
0.967045454545455;0.921760797342193;0.858070175438596;0.921184619058992;"C0221971_C0018120"
0.998979591836735;0.998556998556999;0.982291666666667;0.854838709677419;"C0324740_C0027960"
1;0.998410174880763;0.98875;0.873456790123457;"C0333463_C0011389"
0.98970398970399;0.933786078098472;0.988;0.903409090909091;"C0008778_C0015422"
0.956423611111111;0.95018115942029;0.814445828144458;0.805882352941176;"C0221971_C0018120"
1;0.991269841269841;0.985087719298246;0.909090909090909;"C0324740_C0027960"
1;1;0.954621848739496;0.924903722721438;"C0333463_C0011389"
0.991228070175439;0.947314049586777;0.958152958152958;0.929142857142857;"C0008778_C0015422"
0.973189823874755;0.942356418918919;0.928388746803069;0.87037037037037;"C0221971_C0018120"
1;1;0.95578231292517;0.943486590038314;"C0324740_C0027960"
1;0.99910394265233;0.982800982800983;0.968918918918919;"C0333463_C0011389"
1;0.996567505720824;0.998529411764706;0.863636363636364;"C0008778_C0015422"
0.970898980537535;0.94480755265069;0.939227439227439;0.900713213213213;"C0221971_C0018120"
1;1;0.962068965517241;0.973715651135006;"C0324740_C0027960"
1;1;0.948741845293569;0.943173943173943;"C0333463_C0011389"
0.965;0.977455716586151;0.978535353535354;0.924675324675325;"C0008778_C0015422"
0.960606060606061;0.949430894308943;0.895042194092827;0.830952380952381;"C0221971_C0018120"
0.999099099099099;0.995652173913044;0.974603174603175;0.941935483870968;"C0324740_C0027960"
0.999128160418483;0.998613998613999;0.995951417004049;0.976608187134503;"C0333463_C0011389"
0.995555555555556;0.995421245421245;0.96415770609319;0.956896551724138;"C0008778_C0015422"
0.982745798006842;0.883000224567707;0.903663500678426;0.879129734085415;"C0221971_C0018120"
0.999074930619796;0.995126705653021;0.949741315594974;0.885416666666667;"C0324740_C0027960"
1;0.999342105263158;1;0.912195121951219;"C0333463_C0011389"
0.992297817715019;0.948306595365419;0.979619565217391;0.940972222222222;"C0008778_C0015422"
0.940645161290323;0.922339593114241;0.874583610926049;0.818001443001443;"C0221971_C0018120"
0.993265993265993;0.978260869565217;0.967611336032389;0.963133640552995;"C0324740_C0027960"
0.998498498498498;1;0.952287581699346;0.979464285714286;"C0333463_C0011389"
0.982954545454545;0.990990990990991;0.964114832535885;0.930672268907563;"C0008778_C0015422"
0.968838951310861;0.953547297297297;0.87851617440225;0.903912742382271;"C0221971_C0018120"
0.998426435877262;0.989771833202203;0.96606334841629;0.975260416666667;"C0324740_C0027960"
0.998883928571429;1;0.98221906116643;0.958333333333333;"C0333463_C0011389"
0.978744939271255;0.974937343358396;1;0.907004830917874;"C0008778_C0015422"
0.95959595959596;0.942285714285714;0.860634328358209;0.883347602739726;"C0221971_C0018120"
0.997942386831276;0.997975708502024;0.972972972972973;0.949016100178891;"C0324740_C0027960"
1;1;0.924418604651163;0.920833333333333;"C0333463_C0011389"
0.986631016042781;0.979365079365079;0.903010033444816;0.831746031746032;"C0008778_C0015422"
0.968364197530864;0.935810810810811;0.955189226840028;0.76128364389234;"C0221971_C0018120"
1;0.990151515151515;0.981351981351981;0.902857142857143;"C0324740_C0027960"
1;1;0.982265446224256;0.962563811684628;"C0333463_C0011389"
0.982291666666667;0.999013806706114;1;0.93048128342246;"C0008778_C0015422"
0.971717171717172;0.917207792207792;0.892534722222222;0.784615384615385;"C0221971_C0018120"
1;0.98960498960499;0.96969696969697;0.927777777777778;"C0324740_C0027960"
1;1;0.958646616541353;0.964092140921409;"C0333463_C0011389"
0.995652173913044;0.966165413533835;0.997442455242967;0.861042183622829;"C0008778_C0015422"
0.97191722972973;0.953791220331863;0.875190258751903;0.879458569599415;"C0221971_C0018120"
1;0.991228070175439;0.928656361474435;0.947;"C0324740_C0027960"
0.998917748917749;1;0.981203007518797;0.927125506072874;"C0333463_C0011389"
0.983870967741935;0.978723404255319;0.976454293628809;0.9;"C0008778_C0015422"
0.983768656716418;0.941975308641975;0.896538461538462;0.779121863799283;"C0221971_C0018120"
0.998511904761905;0.985380116959064;0.973873873873874;0.911486486486486;"C0324740_C0027960"
1;1;0.981527093596059;0.973925299506695;"C0333463_C0011389"
0.962566844919786;0.972916666666667;0.977564102564103;0.955337690631808;"C0008778_C0015422"
0.959294660514173;0.95113893235959;0.837235996326905;0.777144666033555;"C0221971_C0018120"
0.998387096774194;0.991891891891892;0.974826388888889;0.919642857142857;"C0324740_C0027960"
1;0.997674418604651;1;0.930049261083744;"C0333463_C0011389"
0.97984496124031;0.985380116959064;0.948863636363636;0.986583184257603;"C0008778_C0015422"
0.96594427244582;0.897260273972603;0.875951293759513;0.856802941812676;"C0221971_C0018120"
0.997942386831276;0.988333333333333;0.935515873015873;0.920498084291188;"C0324740_C0027960"
1;0.998376623376623;0.972043010752688;0.903361344537815;"C0333463_C0011389"
0.99616368286445;0.967532467532467;0.965579710144927;0.892;"C0008778_C0015422"
0.988610038610039;0.928922428922429;0.925577751664708;0.898514373914721;"C0221971_C0018120"
1;0.9984375;0.98974358974359;0.956730769230769;"C0324740_C0027960"
1;1;0.971109040074557;0.946801346801347;"C0333463_C0011389"
0.983333333333333;0.937728937728938;1;0.93343653250774;"C0008778_C0015422"
0.950802139037433;0.940298507462687;0.854807692307692;0.829022197761879;"C0221971_C0018120"
1;0.99910394265233;0.947890818858561;0.951149425287356;"C0324740_C0027960"
1;1;0.969387755102041;0.991202346041056;"C0333463_C0011389"
0.996732026143791;0.97625;0.961988304093567;0.983159582999198;"C0008778_C0015422"
0.975398475398475;0.961544809374484;0.908552765870586;0.887394957983193;"C0221971_C0018120"
1;1;0.991505791505791;0.864197530864198;"C0324740_C0027960"
1;0.994186046511628;0.980555555555556;0.974358974358974;"C0333463_C0011389"
0.9875;0.994666666666667;0.967418546365915;0.946356275303644;"C0008778_C0015422"
0.967110125646711;0.955486542443064;0.908255086071987;0.8087899543379;"C0221971_C0018120"
1;0.996101364522417;0.940966010733453;0.981854838709677;"C0324740_C0027960"
1;0.999354005167959;0.966613672496025;0.952702702702703;"C0333463_C0011389"
0.970496894409938;0.9859375;0.987771739130435;0.913602941176471;"C0008778_C0015422"
0.964131455399061;0.921047411227931;0.897967011891063;0.876399253731343;"C0221971_C0018120"
0.999074074074074;0.989352989352989;0.982564102564103;0.968239564428312;"C0324740_C0027960"
1;1;0.986080586080586;0.950450450450451;"C0333463_C0011389"
0.984126984126984;0.995421245421245;0.985897435897436;0.904761904761905;"C0008778_C0015422"
0.968433591423466;0.941845354126056;0.884986993682646;0.858108108108108;"C0221971_C0018120"
0.996825396825397;1;0.968864468864469;0.944664031620553;"C0324740_C0027960"
1;1;0.959523809523809;0.978129713423831;"C0333463_C0011389"
0.974867724867725;0.98578811369509;0.993236714975845;0.853947368421053;"C0008778_C0015422"
0.963969938107869;0.926873489121676;0.887254901960784;0.876400791034937;"C0221971_C0018120"
0.997435897435897;0.991106719367589;0.998357963875205;0.942857142857143;"C0324740_C0027960"
0.999358974358974;1;0.968013468013468;0.935483870967742;"C0333463_C0011389"
0.97364953886693;0.963076923076923;0.990950226244344;0.955703211517165;"C0008778_C0015422"
0.975358422939068;0.91510172143975;0.906041447137337;0.827586206896552;"C0221971_C0018120"
1;0.982510288065844;0.979166666666667;0.875259875259875;"C0324740_C0027960"
1;1;0.978195488721805;0.956081081081081;"C0333463_C0011389"
0.982432432432433;0.980694980694981;0.993939393939394;0.835087719298246;"C0008778_C0015422"
0.937295751633987;0.946352941176471;0.906737723639132;0.881381381381381;"C0221971_C0018120"
0.997278911564626;1;0.963541666666667;0.921497584541063;"C0324740_C0027960"
1;0.999107142857143;0.978705978705979;0.935658914728682;"C0333463_C0011389"
0.967441860465116;1;0.9828125;0.89375;"C0008778_C0015422"
0.954044117647059;0.959841628959276;0.954901960784314;0.801369863013699;"C0221971_C0018120"
1;0.977713178294574;0.973684210526316;0.933114035087719;"C0324740_C0027960"
1;0.999108734402852;0.974342105263158;0.946122448979592;"C0333463_C0011389"
0.975;0.973684210526316;0.986764705882353;0.916666666666667;"C0008778_C0015422"
0.925;0.942880658436214;0.898354876615746;0.892358909321497;"C0221971_C0018120"
1;0.996305418719212;0.978675645342312;0.978557504873294;"C0324740_C0027960"
1;0.999285714285714;0.975579975579976;0.891705069124424;"C0333463_C0011389"
0.951315789473684;0.975510204081633;0.886201991465149;0.915204678362573;"C0008778_C0015422"
0.925735294117647;0.937692307692308;0.892659279778393;0.835262206148282;"C0221971_C0018120"
0.996273291925466;1;0.943010752688172;0.985;"C0324740_C0027960"
1;1;0.9873046875;0.963133640552995;"C0333463_C0011389"
0.988505747126437;0.998263888888889;1;0.943977591036415;"C0008778_C0015422"
0.966299523261549;0.948034769463341;0.905882352941176;0.833513903936439;"C0221971_C0018120"
0.999051233396584;0.99213217938631;0.979128856624319;0.968142968142968;"C0324740_C0027960"
1;1;1;0.928743961352657;"C0333463_C0011389"
0.998168498168498;0.989702517162471;0.991666666666667;0.909722222222222;"C0008778_C0015422"
0.947570332480818;0.938722294654498;0.910015649452269;0.848150551589877;"C0221971_C0018120"
1;0.989087301587302;0.954393770856507;0.968146718146718;"C0324740_C0027960"
1;0.998387096774194;0.967699406723797;0.936100131752306;"C0333463_C0011389"
0.987037037037037;0.997685185185185;0.982057416267943;0.937254901960784;"C0008778_C0015422"
0.985535714285714;0.894513916901977;0.900780379041249;0.8969513282225;"C0221971_C0018120"
1;0.984738372093023;0.96875;0.977855477855478;"C0324740_C0027960"
1;1;0.986231884057971;0.917391304347826;"C0333463_C0011389"
0.972332015810277;0.997607655502392;0.98875;0.957175925925926;"C0008778_C0015422"
0.948692152917505;0.931488801054018;0.879876160990712;0.910697887970615;"C0221971_C0018120"
1;0.990384615384615;0.966666666666667;0.895614035087719;"C0324740_C0027960"
1;0.997794117647059;0.96594427244582;0.981351981351981;"C0333463_C0011389"
0.998759305210918;0.996411483253589;0.992857142857143;0.980480480480481;"C0008778_C0015422"
0.970215934475056;0.973158089596446;0.905555555555556;0.799019607843137;"C0221971_C0018120"
1;0.996732026143791;0.967741935483871;0.96078431372549;"C0324740_C0027960"
1;1;0.948350071736011;0.960416666666667;"C0333463_C0011389"
0.983529411764706;1;0.995065789473684;0.971380471380471;"C0008778_C0015422"
0.967647058823529;0.956586578293289;0.899530516431925;0.849960876369327;"C0221971_C0018120"
0.99465811965812;1;0.967857142857143;0.950757575757576;"C0324740_C0027960"
1;1;0.985994397759104;0.979580260918888;"C0333463_C0011389"
0.97008547008547;1;0.978693181818182;0.96969696969697;"C0008778_C0015422"
0.954022988505747;0.949356782283016;0.905583214793741;0.854280821917808;"C0221971_C0018120"
0.998974358974359;0.994929006085193;0.993103448275862;0.904336734693878;"C0324740_C0027960"
1;1;0.965062623599209;0.984459984459984;"C0333463_C0011389"
0.9875;0.977106227106227;0.986928104575163;0.968102073365231;"C0008778_C0015422"
0.96082304526749;0.935009057971014;0.912727272727273;0.857958251793868;"C0221971_C0018120"
1;0.983430799220273;0.999068033550792;0.94453781512605;"C0324740_C0027960"
0.999202551834131;0.998198198198198;0.975357710651828;0.949519230769231;"C0333463_C0011389"
0.978070175438597;1;0.994490358126722;0.939393939393939;"C0008778_C0015422"
0.960485133020344;0.962567811934901;0.932193158953722;0.77151799687011;"C0221971_C0018120"
0.996336996336996;0.995341614906832;0.967142857142857;0.959047619047619;"C0324740_C0027960"
1;1;0.969017094017094;0.980952380952381;"C0333463_C0011389"
0.978021978021978;0.991228070175439;0.987577639751553;0.95;"C0008778_C0015422"
0.967105263157895;0.950911640953717;0.920512820512821;0.879233664043791;"C0221971_C0018120"
0.999134948096886;0.996124031007752;0.972268907563025;0.952380952380952;"C0324740_C0027960"
1;1;0.980263157894737;0.971306471306471;"C0333463_C0011389"
0.983579638752053;1;0.953703703703704;0.911278195488722;"C0008778_C0015422"
0.98512077294686;0.970301850048686;0.933710859427049;0.815413533834586;"C0221971_C0018120"
1;1;0.947916666666667;0.970526315789474;"C0324740_C0027960"
0.99926953981008;1;0.958152958152958;0.95131845841785;"C0333463_C0011389"
0.989459815546772;0.975490196078431;0.959514170040486;0.913229018492176;"C0008778_C0015422"
0.971991892389902;0.91749237804878;0.939366998577525;0.82875816993464;"C0221971_C0018120"
0.997849462365591;1;0.94331983805668;0.927083333333333;"C0324740_C0027960"
1;1;0.996527777777778;0.95763330898466;"C0333463_C0011389"
0.981191222570533;0.986842105263158;0.921428571428571;0.900537634408602;"C0008778_C0015422"
0.969846153846154;0.954589216944801;0.920950801547816;0.814090019569472;"C0221971_C0018120"
0.998015873015873;0.998614958448753;0.97025171624714;0.968468468468468;"C0324740_C0027960"
1;1;0.951612903225806;0.960061443932412;"C0333463_C0011389"
0.96875;0.979555555555556;0.979757085020243;0.92550505050505;"C0008778_C0015422"
0.963603603603604;0.958274730426629;0.937427845763103;0.820591715976331;"C0221971_C0018120"
1;0.997971602434077;0.966010733452594;0.94017094017094;"C0324740_C0027960"
1;0.999080882352941;0.958914728682171;0.947751322751323;"C0333463_C0011389"
0.977203647416413;0.979166666666667;1;0.922932330827068;"C0008778_C0015422"
0.969924812030075;0.944083694083694;0.885820603211908;0.894155844155844;"C0221971_C0018120"
0.996598639455782;0.990384615384615;0.97601323407775;0.956349206349206;"C0324740_C0027960"
1;0.994960806270997;0.951428571428571;0.920278637770898;"C0333463_C0011389"
0.995934959349593;0.944055944055944;0.955555555555555;0.993243243243243;"C0008778_C0015422"
0.952093397745572;0.944336254462837;0.914661319073084;0.846584362139918;"C0221971_C0018120"
0.999134199134199;0.998939554612937;0.988416988416988;0.91578947368421;"C0324740_C0027960"
1;1;0.9697265625;0.971652003910068;"C0333463_C0011389"
0.973544973544973;0.971326164874552;0.92687074829932;0.918546365914787;"C0008778_C0015422"
0.981357352325094;0.925636007827789;0.90238683127572;0.841468334005647;"C0221971_C0018120"
1;0.998260869565217;0.986895161290323;0.931972789115646;"C0324740_C0027960"
1;1;0.975975975975976;0.957300275482094;"C0333463_C0011389"
1;0.967320261437909;0.981617647058824;0.922143579373104;"C0008778_C0015422"
0.971794871794872;0.925945945945946;0.862580834803057;0.869929453262787;"C0221971_C0018120"
0.998873873873874;0.991724137931034;0.953571428571429;0.966216216216216;"C0324740_C0027960"
1;1;0.988269794721408;0.937376400791035;"C0333463_C0011389"
0.984088127294982;0.936868686868687;0.974444444444444;0.961722488038278;"C0008778_C0015422"
0.980482456140351;0.965024154589372;0.952270531400966;0.864829179732629;"C0221971_C0018120"
0.99764982373678;1;0.948024948024948;0.955172413793103;"C0324740_C0027960"
0.999034749034749;0.999360613810742;0.963434022257552;0.952620967741935;"C0333463_C0011389"
0.988095238095238;1;0.980263157894737;0.910427807486631;"C0008778_C0015422"
0.952795031055901;0.914381153305204;0.883388157894737;0.843070362473348;"C0221971_C0018120"
1;0.997150997150997;0.973973973973974;0.953781512605042;"C0324740_C0027960"
1;1;0.985221674876847;0.947035957240039;"C0333463_C0011389"
0.991683991683992;0.96141975308642;0.983739837398374;0.927849927849928;"C0008778_C0015422"
0.940526315789474;0.943629343629344;0.852037037037037;0.829065040650407;"C0221971_C0018120"
0.998989898989899;0.993103448275862;0.953535353535353;0.958843159065629;"C0324740_C0027960"
1;0.999288762446657;0.975;1;"C0333463_C0011389"
0.982857142857143;0.973529411764706;0.990599294947121;0.895959595959596;"C0008778_C0015422"
0.9426614481409;0.951684792298092;0.88056338028169;0.808792146820316;"C0221971_C0018120"
0.994755244755245;0.998251748251748;0.961096374889478;0.916346153846154;"C0324740_C0027960"
1;1;0.981081081081081;0.994047619047619;"C0333463_C0011389"
0.982325581395349;0.994871794871795;0.983783783783784;0.882271468144044;"C0008778_C0015422"
0.985457328740911;0.967063492063492;0.911134453781513;0.857323232323232;"C0221971_C0018120"
