"sci_nostopwords";"sci_withstopwords";"web_nostopwords";"web_withstopwords";"task"
0.989769820971867;0.999186991869919;0.974545454545455;0.923344947735192;"C0324740_C0027960"
0.999260901699926;1;0.976814516129032;0.9453125;"C0333463_C0011389"
0.990476190476191;1;0.925925925925926;0.915697674418605;"C0008778_C0015422"
0.951816299642387;0.953685897435897;0.852018745493872;0.784952380952381;"C0221971_C0018120"
1;1;0.963736263736264;0.912280701754386;"C0324740_C0027960"
1;0.998534798534799;0.994375;0.888235294117647;"C0333463_C0011389"
0.960526315789474;0.976470588235294;0.976890756302521;0.95679012345679;"C0008778_C0015422"
0.957257931941476;0.945508727117923;0.940918236692885;0.762176560121766;"C0221971_C0018120"
0.998084291187739;0.997714285714286;0.951298701298701;0.966230936819172;"C0324740_C0027960"
1;0.996124031007752;0.99024024024024;0.920222634508349;"C0333463_C0011389"
0.99390243902439;0.995951417004049;0.953168044077135;0.978048780487805;"C0008778_C0015422"
0.958830409356725;0.968695652173913;0.8619029988893;0.865904365904366;"C0221971_C0018120"
0.997560975609756;1;0.994666666666667;0.949233716475096;"C0324740_C0027960"
1;0.998639455782313;0.989060489060489;0.996347699050402;"C0333463_C0011389"
0.975675675675676;0.995652173913044;0.990196078431373;0.961916461916462;"C0008778_C0015422"
0.948994252873563;0.948151629072682;0.890512048192771;0.871064814814815;"C0221971_C0018120"
1;0.996638655462185;0.957307060755337;0.9525;"C0324740_C0027960"
1;1;0.994755244755245;0.936842105263158;"C0333463_C0011389"
0.977297297297297;0.975490196078431;0.982176360225141;0.939153439153439;"C0008778_C0015422"
0.977600888559793;0.930587337909992;0.921646090534979;0.810853530031612;"C0221971_C0018120"
1;0.994425863991081;0.969155844155844;0.889795918367347;"C0324740_C0027960"
1;1;0.974836905871389;0.94017094017094;"C0333463_C0011389"
0.995951417004049;0.922077922077922;0.960344827586207;0.935862691960253;"C0008778_C0015422"
0.958941027266963;0.952012091441527;0.888678848981306;0.845649237893112;"C0221971_C0018120"
0.997536945812808;0.994565217391304;0.981418918918919;0.941647597254005;"C0324740_C0027960"
1;1;0.989730423620026;0.957236842105263;"C0333463_C0011389"
0.942970822281167;0.972222222222222;0.98125;0.913235294117647;"C0008778_C0015422"
0.964170692431562;0.963950368879946;0.932359307359307;0.850480769230769;"C0221971_C0018120"
0.995670995670996;0.998939554612937;0.9609375;0.95016339869281;"C0324740_C0027960"
1;1;0.975579975579976;0.951704545454545;"C0333463_C0011389"
0.953346855983773;0.996666666666667;0.975555555555556;0.938196555217832;"C0008778_C0015422"
0.970642883686362;0.955223880597015;0.924317617866005;0.79625;"C0221971_C0018120"
0.996031746031746;0.992592592592593;0.976344086021505;0.958518518518519;"C0324740_C0027960"
1;1;0.955400696864112;0.928451178451178;"C0333463_C0011389"
0.98452380952381;0.976315789473684;0.977272727272727;0.927125506072874;"C0008778_C0015422"
0.971581196581197;0.958116319444444;0.883909517712335;0.874183006535948;"C0221971_C0018120"
0.998256320836966;0.992143658810325;0.980952380952381;0.910628019323672;"C0324740_C0027960"
1;1;0.996612466124661;0.944744744744745;"C0333463_C0011389"
0.983660130718954;1;0.985882352941176;0.928571428571429;"C0008778_C0015422"
0.966666666666667;0.938319572608062;0.847136150234742;0.827978580990629;"C0221971_C0018120"
0.999019607843137;0.997384481255449;0.970959595959596;0.925770308123249;"C0324740_C0027960"
0.999242424242424;0.997979797979798;0.977989292088043;0.982630272952854;"C0333463_C0011389"
0.955882352941176;0.97456279809221;0.973352033660589;0.958333333333333;"C0008778_C0015422"
0.975457317073171;0.932571428571429;0.921216475095785;0.870731707317073;"C0221971_C0018120"
0.998677248677249;0.986285714285714;0.935714285714286;0.951152073732719;"C0324740_C0027960"
1;0.998837209302326;0.986842105263158;0.958771929824561;"C0333463_C0011389"
0.995454545454545;0.979405034324943;0.917763157894737;0.976923076923077;"C0008778_C0015422"
0.965034965034965;0.96271891798162;0.917001338688086;0.818077803203661;"C0221971_C0018120"
0.996539792387543;0.99702380952381;0.953086419753086;0.955301455301455;"C0324740_C0027960"
1;1;0.994791666666667;0.934571175950486;"C0333463_C0011389"
0.98536036036036;0.95046439628483;0.952657004830918;0.979787234042553;"C0008778_C0015422"
0.924491392801252;0.978521671826625;0.847207586933614;0.795833333333333;"C0221971_C0018120"
1;0.995951417004049;0.955357142857143;0.924731182795699;"C0324740_C0027960"
1;0.999354005167959;0.958754208754209;0.922727272727273;"C0333463_C0011389"
0.992105263157895;0.950320512820513;0.998412698412698;0.949090909090909;"C0008778_C0015422"
0.979102167182663;0.968283973955052;0.88168449197861;0.821333333333333;"C0221971_C0018120"
1;0.987012987012987;0.951636904761905;0.875294117647059;"C0324740_C0027960"
1;0.998959417273673;0.990909090909091;0.938953488372093;"C0333463_C0011389"
1;0.998355263157895;0.992599444958372;0.990476190476191;"C0008778_C0015422"
0.960863460863461;0.972983257229833;0.889632879242669;0.866287878787879;"C0221971_C0018120"
0.999177631578947;0.98936170212766;0.98984375;0.971428571428571;"C0324740_C0027960"
1;1;0.982732732732733;0.953506097560976;"C0333463_C0011389"
0.999158249158249;0.963529411764706;0.994134897360704;0.908928571428571;"C0008778_C0015422"
0.986999657885734;0.941675695196822;0.877782193958665;0.803084415584416;"C0221971_C0018120"
1;0.999013806706114;0.967105263157895;0.915948275862069;"C0324740_C0027960"
1;1;0.96728307254623;0.908653846153846;"C0333463_C0011389"
0.93984962406015;0.964438122332859;0.934173669467787;0.9953125;"C0008778_C0015422"
0.960707720588235;0.901709401709402;0.9128125;0.861239288068556;"C0221971_C0018120"
0.999038461538462;0.990243902439024;0.983333333333333;0.920634920634921;"C0324740_C0027960"
0.999338624338624;1;0.950537634408602;0.963235294117647;"C0333463_C0011389"
0.963709677419355;0.98015873015873;0.9921875;0.936216216216216;"C0008778_C0015422"
0.9569573283859;0.925765095119934;0.886085075702956;0.855796586059744;"C0221971_C0018120"
1;0.986486486486487;0.967532467532467;0.959649122807018;"C0324740_C0027960"
1;1;0.992359932088285;0.940966010733453;"C0333463_C0011389"
0.954166666666667;0.968421052631579;0.948148148148148;0.907608695652174;"C0008778_C0015422"
0.975927290591992;0.945485232067511;0.892295280354982;0.793720190779014;"C0221971_C0018120"
0.998268398268398;0.999145299145299;0.939422180801491;0.964869281045752;"C0324740_C0027960"
0.999288762446657;0.999340804218853;1;0.993589743589744;"C0333463_C0011389"
0.997948717948718;0.959219858156028;0.978888888888889;0.93375;"C0008778_C0015422"
0.98715831957439;0.98037100949094;0.865575982459099;0.774306774306774;"C0221971_C0018120"
1;0.992929292929293;0.980357142857143;0.887830687830688;"C0324740_C0027960"
1;1;1;0.952525252525253;"C0333463_C0011389"
0.998650472334683;0.979220779220779;0.983072916666667;0.934873949579832;"C0008778_C0015422"
0.952988199467073;0.961461349966585;0.926693817104776;0.90065451145395;"C0221971_C0018120"
1;1;0.953142857142857;0.979591836734694;"C0324740_C0027960"
1;1;0.949810606060606;0.938383838383838;"C0333463_C0011389"
0.991830065359477;0.973684210526316;1;0.842105263157895;"C0008778_C0015422"
0.983376623376623;0.897731064397731;0.919311145510836;0.832246376811594;"C0221971_C0018120"
0.998565279770445;0.999183006535948;0.963748894783378;0.889452332657201;"C0324740_C0027960"
0.997979797979798;0.999269005847953;0.969078947368421;0.95777027027027;"C0333463_C0011389"
0.969040247678019;1;0.992740471869328;0.921122994652406;"C0008778_C0015422"
0.953254437869822;0.949094202898551;0.875210437710438;0.85921926910299;"C0221971_C0018120"
1;0.996168582375479;0.950980392156863;0.957894736842105;"C0324740_C0027960"
1;1;0.981684981684982;0.958333333333333;"C0333463_C0011389"
0.968292682926829;0.996314496314496;0.93681917211329;0.852490421455939;"C0008778_C0015422"
0.973893065998329;0.888136103583258;0.893962848297214;0.927414021164021;"C0221971_C0018120"
0.996336996336996;0.981730769230769;0.971774193548387;0.885683760683761;"C0324740_C0027960"
1;1;0.979638009049774;0.971428571428571;"C0333463_C0011389"
0.944444444444444;0.990208078335373;0.945945945945946;0.908950617283951;"C0008778_C0015422"
0.960616438356164;0.955409356725146;0.890408587257618;0.87012987012987;"C0221971_C0018120"
1;0.994210090984285;0.988304093567251;0.948051948051948;"C0324740_C0027960"
1;0.998207885304659;0.992213570634038;0.945121951219512;"C0333463_C0011389"
0.985093167701863;0.988095238095238;0.986175115207373;0.973072215422277;"C0008778_C0015422"
0.945875251509054;0.945382882882883;0.898177247014456;0.875779920589904;"C0221971_C0018120"
0.99702380952381;0.967332123411978;0.983805668016194;0.904838709677419;"C0324740_C0027960"
1;1;0.956706281833616;0.965373961218837;"C0333463_C0011389"
0.99749373433584;0.974358974358974;0.987528344671202;0.940350877192982;"C0008778_C0015422"
0.939693424768052;0.926386013342535;0.930278491013233;0.894836670179136;"C0221971_C0018120"
1;0.992;0.962355212355212;0.881656804733728;"C0324740_C0027960"
1;0.998511904761905;0.976152623211447;0.973626373626374;"C0333463_C0011389"
0.993006993006993;0.988038277511962;1;0.938879456706282;"C0008778_C0015422"
0.948763955342903;0.910610328638498;0.879777365491651;0.766155758077879;"C0221971_C0018120"
0.999078341013825;0.987373737373737;0.954627949183303;0.891428571428571;"C0324740_C0027960"
1;0.998498498498498;0.939583333333333;0.973581973581974;"C0333463_C0011389"
0.981060606060606;0.965909090909091;1;0.978571428571429;"C0008778_C0015422"
0.979259259259259;0.920359052711994;0.96170280107612;0.868898749495764;"C0221971_C0018120"
0.990853658536585;0.992481203007519;0.976470588235294;0.975806451612903;"C0324740_C0027960"
1;1;0.993055555555556;0.966044142614601;"C0333463_C0011389"
0.993872549019608;0.981792717086835;0.998015873015873;0.908991228070176;"C0008778_C0015422"
0.931763285024155;0.928656597774245;0.923831070889894;0.845950345950346;"C0221971_C0018120"
1;0.992179863147605;0.966129032258064;0.936666666666667;"C0324740_C0027960"
0.998310810810811;1;0.986175115207373;0.979285714285714;"C0333463_C0011389"
0.966463414634146;0.995502248875562;0.970223325062035;0.869047619047619;"C0008778_C0015422"
0.954400450365922;0.959939531368103;0.871087636932707;0.869770580296896;"C0221971_C0018120"
0.992857142857143;1;0.963744232036915;0.96547619047619;"C0324740_C0027960"
1;1;0.941287878787879;0.944235588972431;"C0333463_C0011389"
1;0.968531468531469;0.984162895927602;0.943609022556391;"C0008778_C0015422"
0.990338164251208;0.971830985915493;0.899145299145299;0.870604781997187;"C0221971_C0018120"
0.99812030075188;0.986335403726708;0.993923611111111;0.931129476584022;"C0324740_C0027960"
1;1;0.969079939668175;0.949726231956197;"C0333463_C0011389"
0.96875;0.983928571428571;0.973958333333333;0.930747922437673;"C0008778_C0015422"
0.972914409534128;0.963675213675214;0.885227693446871;0.748;"C0221971_C0018120"
0.98960498960499;0.992307692307692;0.984567901234568;0.913533834586466;"C0324740_C0027960"
0.999145299145299;0.998412698412698;0.943905817174515;0.927731092436975;"C0333463_C0011389"
0.985380116959064;0.921052631578947;0.990625;0.957912457912458;"C0008778_C0015422"
0.97332035053554;0.949581547254542;0.860313815537696;0.860681114551084;"C0221971_C0018120"
1;1;0.962585034013606;0.936507936507937;"C0324740_C0027960"
1;0.996536796536797;0.978319783197832;0.91901166781057;"C0333463_C0011389"
0.980701754385965;1;0.95;0.956521739130435;"C0008778_C0015422"
0.95461879790238;0.928518242740134;0.896409472880061;0.891258445945946;"C0221971_C0018120"
1;0.983974358974359;0.976190476190476;0.923502304147465;"C0324740_C0027960"
1;1;0.985641025641026;0.961389961389961;"C0333463_C0011389"
0.995098039215686;0.944055944055944;0.960170697012802;0.985227272727273;"C0008778_C0015422"
0.978385772913817;0.930941358024691;0.926470588235294;0.808266360505167;"C0221971_C0018120"
0.997863247863248;0.99453125;0.960132890365448;0.954022988505747;"C0324740_C0027960"
1;1;0.995066948555321;0.969172525689562;"C0333463_C0011389"
0.995243757431629;0.995601173020528;0.928030303030303;0.94974358974359;"C0008778_C0015422"
0.976487425884277;0.903868312757202;0.866666666666667;0.89039039039039;"C0221971_C0018120"
0.99910394265233;0.993243243243243;0.953886693017128;0.990196078431373;"C0324740_C0027960"
1;1;0.991208791208791;0.997076023391813;"C0333463_C0011389"
0.989266547406082;0.98970398970399;0.942307692307692;0.958441558441558;"C0008778_C0015422"
0.954844497607656;0.909749670619236;0.895413986304213;0.774953617810761;"C0221971_C0018120"
0.999122807017544;0.998971193415638;0.917953667953668;0.952546296296296;"C0324740_C0027960"
1;0.999228395061728;0.951797385620915;0.985064011379801;"C0333463_C0011389"
0.991087344028521;0.998432601880878;0.998185117967332;0.875308641975309;"C0008778_C0015422"
0.941965043271678;0.930797101449275;0.869990892531876;0.758592132505176;"C0221971_C0018120"
0.997435897435897;0.993170731707317;0.985347985347985;0.955955955955956;"C0324740_C0027960"
0.999183673469388;0.997777777777778;0.989285714285714;0.961538461538462;"C0333463_C0011389"
1;0.930232558139535;0.984722222222222;0.988876529477197;"C0008778_C0015422"
0.971544715447154;0.943453329085696;0.90895008605852;0.852739726027397;"C0221971_C0018120"
1;1;0.955665024630542;0.979289940828402;"C0324740_C0027960"
1;0.998231653404067;0.983064516129032;0.93625730994152;"C0333463_C0011389"
0.987654320987654;0.951951951951952;0.989115646258503;0.902439024390244;"C0008778_C0015422"
0.969983552631579;0.955882352941176;0.82412559618442;0.879904097646033;"C0221971_C0018120"
0.997619047619048;0.986453201970443;0.943722943722944;0.92816091954023;"C0324740_C0027960"
1;0.999358151476252;0.955108359133127;0.986111111111111;"C0333463_C0011389"
0.984496124031008;0.995238095238095;0.987603305785124;0.952380952380952;"C0008778_C0015422"
0.982983682983683;0.942650103519669;0.900606060606061;0.789490345045901;"C0221971_C0018120"
1;1;0.975877192982456;0.960597826086957;"C0324740_C0027960"
1;1;0.980631276901004;0.986147186147186;"C0333463_C0011389"
0.988297872340426;0.987854251012146;0.994285714285714;0.959459459459459;"C0008778_C0015422"
0.98836032388664;0.948330965909091;0.936996336996337;0.827160493827161;"C0221971_C0018120"
0.995675675675676;0.990804597701149;0.955555555555555;0.923130193905817;"C0324740_C0027960"
1;0.996732026143791;0.977044476327116;0.944117647058824;"C0333463_C0011389"
0.974418604651163;0.965440356744705;0.914634146341463;0.877333333333333;"C0008778_C0015422"
0.947108066971081;0.899605929817977;0.842074363992172;0.862369337979094;"C0221971_C0018120"
0.99922480620155;0.999007936507937;0.962350780532599;0.991228070175439;"C0324740_C0027960"
1;1;0.998404255319149;0.933455433455433;"C0333463_C0011389"
0.983585858585859;0.945714285714286;0.918918918918919;0.852130325814536;"C0008778_C0015422"
0.959773863883453;0.914634146341463;0.887683823529412;0.815198315198315;"C0221971_C0018120"
0.997883597883598;0.987080103359173;0.970982142857143;0.986506746626687;"C0324740_C0027960"
1;1;0.983408748114631;0.923831070889894;"C0333463_C0011389"
0.976190476190476;0.972488038277512;0.962337662337662;0.976588628762542;"C0008778_C0015422"
0.955263157894737;0.93703007518797;0.890746934225195;0.88788752703677;"C0221971_C0018120"
0.99862258953168;0.985853227232538;0.991013071895425;0.912186379928315;"C0324740_C0027960"
1;1;0.997076023391813;0.9640625;"C0333463_C0011389"
0.995604395604396;0.930059523809524;0.950127877237852;0.948960302457467;"C0008778_C0015422"
0.947761194029851;0.936551724137931;0.823226544622426;0.853011329755516;"C0221971_C0018120"
1;0.993827160493827;0.980897009966777;0.973958333333333;"C0324740_C0027960"
1;0.9975;0.991886409736308;0.985221674876847;"C0333463_C0011389"
0.988835725677831;0.979700854700855;0.949786324786325;0.962242562929062;"C0008778_C0015422"
0.976535087719298;0.92359025692359;0.891586360266864;0.802029136316337;"C0221971_C0018120"
1;0.996066089693155;0.982608695652174;0.884173297966401;"C0324740_C0027960"
1;0.998979591836735;0.985253456221198;0.968567251461988;"C0333463_C0011389"
0.96814404432133;0.992610837438424;0.993055555555556;0.991452991452991;"C0008778_C0015422"
0.951248313090418;0.933108108108108;0.884018264840183;0.856316297010608;"C0221971_C0018120"
0.998496240601504;1;0.950187969924812;0.963786008230453;"C0324740_C0027960"
1;0.998577524893314;0.999227799227799;0.913372093023256;"C0333463_C0011389"
1;0.985294117647059;0.987654320987654;0.932178932178932;"C0008778_C0015422"
0.958513708513709;0.938356164383562;0.879202279202279;0.826470588235294;"C0221971_C0018120"
1;0.995535714285714;0.894796380090498;0.904166666666667;"C0324740_C0027960"
1;0.996969696969697;0.947403024326101;0.976851851851852;"C0333463_C0011389"
0.983091787439613;0.982373678025852;0.933760683760684;0.957264957264957;"C0008778_C0015422"
0.938920225624496;0.914001421464108;0.912554112554113;0.826757369614513;"C0221971_C0018120"
1;0.996794871794872;0.953086419753086;0.891248391248391;"C0324740_C0027960"
1;1;0.990015360983103;0.945378151260504;"C0333463_C0011389"
0.998998998998999;0.985227272727273;0.935222672064777;0.997432605905006;"C0008778_C0015422"
0.974424552429668;0.934432234432234;0.862437633642195;0.832275132275132;"C0221971_C0018120"
1;0.994694960212202;0.971428571428571;0.940277777777778;"C0324740_C0027960"
1;1;0.974305555555556;0.977920227920228;"C0333463_C0011389"
0.944940476190476;0.954415954415954;0.955665024630542;0.922077922077922;"C0008778_C0015422"
0.967920929426045;0.9765625;0.815942028985507;0.850594553126199;"C0221971_C0018120"
1;0.998;0.964976958525346;0.963888888888889;"C0324740_C0027960"
1;0.997435897435897;0.988486842105263;0.96900826446281;"C0333463_C0011389"
1;0.953089244851259;0.92797783933518;0.766381766381766;"C0008778_C0015422"
0.960242851547199;0.909671361502347;0.912792792792793;0.835820895522388;"C0221971_C0018120"
0.995670995670996;0.999122807017544;0.962915601023018;0.891707317073171;"C0324740_C0027960"
1;1;0.98493543758967;0.968518518518519;"C0333463_C0011389"
0.992727272727273;0.952380952380952;0.958485958485958;0.919354838709677;"C0008778_C0015422"
0.975510204081633;0.93008658008658;0.929721362229102;0.902224943866095;"C0221971_C0018120"
1;0.9825;0.980392156862745;0.925806451612903;"C0324740_C0027960"
0.999287749287749;0.997435897435897;0.951635846372688;0.909821428571429;"C0333463_C0011389"
0.980555555555556;0.947368421052632;0.948717948717949;0.99198717948718;"C0008778_C0015422"
0.961785341095686;0.951398532037294;0.92650462962963;0.856150793650794;"C0221971_C0018120"
0.998015873015873;1;0.980066445182724;0.954219525648097;"C0324740_C0027960"
1;1;0.982352941176471;0.959649122807018;"C0333463_C0011389"
0.975260416666667;0.935714285714286;0.992914979757085;0.9375;"C0008778_C0015422"
0.950734463276836;0.9547422274695;0.940967283072546;0.901408450704225;"C0221971_C0018120"
1;0.996848739495798;0.982905982905983;0.964527027027027;"C0324740_C0027960"
1;1;0.964285714285714;0.929956222639149;"C0333463_C0011389"
1;0.936;0.985380116959064;0.919753086419753;"C0008778_C0015422"
0.943137254901961;0.900131694468832;0.923177083333333;0.849480968858132;"C0221971_C0018120"
0.998910675381264;0.997678018575851;0.91304347826087;0.952631578947368;"C0324740_C0027960"
1;1;0.949066213921901;0.939814814814815;"C0333463_C0011389"
0.975260416666667;0.983539094650206;0.968367346938775;0.878671775223499;"C0008778_C0015422"
0.983429991714996;0.946666666666667;0.863819500402901;0.810862773371786;"C0221971_C0018120"
0.999358151476252;1;0.950226244343891;0.902380952380952;"C0324740_C0027960"
1;0.99940511600238;0.991512345679012;0.967105263157895;"C0333463_C0011389"
0.975757575757576;0.983739837398374;0.996666666666667;0.926997245179063;"C0008778_C0015422"
0.974977168949772;0.912957074721781;0.874864572047671;0.858359133126935;"C0221971_C0018120"
0.997;0.993;0.97032967032967;0.928994082840237;"C0324740_C0027960"
1;1;0.992685475444096;0.986100386100386;"C0333463_C0011389"
0.997222222222222;1;0.990222222222222;0.985227272727273;"C0008778_C0015422"
0.976160825475894;0.939171559034573;0.896042924211938;0.824657534246575;"C0221971_C0018120"
0.998885172798216;0.987179487179487;0.976670201484624;0.908080808080808;"C0324740_C0027960"
1;0.98989898989899;0.959146341463415;0.95;"C0333463_C0011389"
0.998639455782313;0.970819304152638;0.994310099573257;0.94974358974359;"C0008778_C0015422"
0.971291866028708;0.950696864111498;0.905253283302064;0.803454437164979;"C0221971_C0018120"
1;0.997466216216216;0.967967967967968;0.938995215311005;"C0324740_C0027960"
1;0.995102040816326;0.964285714285714;0.940340909090909;"C0333463_C0011389"
0.983739837398374;0.972727272727273;0.97979797979798;0.889880952380952;"C0008778_C0015422"
0.956935817805383;0.91996336996337;0.908433734939759;0.810280950910775;"C0221971_C0018120"
1;0.989861751152074;0.958708708708709;0.967226890756303;"C0324740_C0027960"
1;0.994047619047619;0.977027027027027;0.934022257551669;"C0333463_C0011389"
0.98469387755102;0.989795918367347;0.96625;0.94320987654321;"C0008778_C0015422"
0.952693125442948;0.969287949921753;0.917057569296375;0.805762852404643;"C0221971_C0018120"
0.997518610421836;1;0.948571428571429;0.954261954261954;"C0324740_C0027960"
1;1;0.953929539295393;0.969610636277303;"C0333463_C0011389"
0.976744186046512;0.975429975429975;0.936141304347826;0.901587301587302;"C0008778_C0015422"
0.948599923283468;0.949152542372881;0.895312171536683;0.796752738654147;"C0221971_C0018120"
0.99324831207802;0.995674740484429;0.95;0.925287356321839;"C0324740_C0027960"
1;1;0.987889273356401;0.929898648648649;"C0333463_C0011389"
0.991836734693878;0.962918660287081;0.995337995337995;0.977058029689609;"C0008778_C0015422"
0.964122635355512;0.928362573099415;0.878470824949698;0.854529616724739;"C0221971_C0018120"
0.996301775147929;0.996651785714286;0.967857142857143;0.963513513513514;"C0324740_C0027960"
1;1;0.976061776061776;0.973090277777778;"C0333463_C0011389"
